case,Description,Default Value,Mid_Case_dmdu_12prm,Mid_Case_dmdu_9prm,Mid_Case_dmdu_8CA_1SRSG
ignore,"0=run this case, 1=ignore this case",,1,1,0
timetype,Sequential or Intertemporal,seq,,,
yearset_suffix,Set of years that are modeled,5yr,,,
distpvscen,Setting for distpv scenario,StScen2022_Mid_Case_LMI,,,
batteryscen,Battery cost and performance characteristics,battery_ATB_2023_moderate,,,
convscen,Conventional generators cost and performance characteristics,conv_ATB_2023,,,
ccs_upgrade_cost_case,case in upgrade_cost_ccs to use for ccs retrofit costs,atb22_1p2_moderate,,,
cspscen,CSP cost and performance characteristics,csp_ATB_2023_moderate,,,
geoscen,Geothermal cost projections,geo_ATB_2023_moderate,,,
hydroscen,Hydropower cost setting,hydro_ATB_2019_mid,,,
ngscen,Natural gas price scenario,AEO_2023_reference,,,
upvscen,UPV cost and performance characteristics,upv_ATB_2023_moderate,,,
onswindscen,Onshore wind cost and performance characteristics,ons-wind_ATB_2023_moderate,,,
ofswindscen,Offshore wind cost and performance characteristics,ofs-wind_ATB_2022_moderate,,,
GSw_AnnualCap,Turn on/off CO2 cap,0,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway,default,,,
GSw_BECCS,Turn on/off BECCS technology,0,1,1,1
GSw_CCS,Turn on/off all CCS,0,1,1,1
GSw_CO2_Detail,Switch to enable detailed representation CO2 transportation and storage,0,,,
GSw_DAC,"Turn on or off the representation of direct air capture [0 = off, 1 = on with projection specified by dacscen]",0,,,
GSw_EFS1_AllYearLoad,"Switch to choose EFS profiles - e.g. historic, EPREFERENCE, EPMEDIUM, EPHIGH",EER_IRAlow,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",1,2,2,2
GSw_H2,Turn on/off the representation of the production of hydrogen at a national (1) or regional(2) level,0,,,
GSw_H2_Demand_Case,H2 demand case as indicated by the column headers in inputs/consume/h2_exogenous_demand.csv,None,,,
GSw_H2CT,Switch to turn on/off H2CT and H2CC techs,1,,,
GSw_NuclearSMR,Turn on [1] / off [0] Nuclear-SMR,1,,,
GSw_PVB,Turn on/off hybrid PV+Battery,0,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0,,,
GSw_SitingUPV,"Specify the UPV siting scenario [reference, open, limited]",reference,,,
GSw_SitingWindOfs,"Specify the offshore wind siting scenario [open, limited]",open,,,
GSw_SitingWindOns,"Specify the onshore wind siting scenario [reference, open, limited, limitedplus]",reference,,,
GSw_TCPhaseout,"Switch for whether tax credit Phaseout is enabled (0=no, 1=yes)",1,,,
GSw_TransRestrict,hierarchy level within which to allow new transmission lines,country,,,
GSw_TransScen,"Select Transmission Scenario [default, LCC_all, LCC_SeamsD3_certain, etc]",default,,,
GSw_TransCostMult,Multiplier for bulk BA-BA transmission costs,1,,,
GSw_VSC,Switch to turn on/off multi-terminal VSC HVDC macrogrid as an investment option,0,,,
GSw_Region,,interconnect/western,,,
keep_augur_files,,1,,,
GSw_GasCurve,,2,,,
GSw_PRM_scenario,column of inputs from which to draw the PRM,static,12perc_all,9perc_all,8CA_1SRSG