,Description,Default Value,bM_sM_gM,bM_sM_gA,bM_sA_gM,bM_sA_gA,bA_sM_gM,bA_sM_gA,bA_sA_gM,bA_sA_gA,bM_sM_gM_hD,bM_sM_gA_hD,bM_sA_gM_hD,bM_sA_gA_hD,bA_sM_gM_hD,bA_sM_gA_hD,bA_sA_gM_hD,bA_sA_gA_hD,bM_sM_gM_CO2,bM_sM_gA_CO2,bM_sA_gM_CO2,bM_sA_gA_CO2,bA_sM_gM_CO2,bA_sM_gA_CO2,bA_sA_gM_CO2,bA_sA_gA_CO2,bM_sM_gM_hD_CO2,bM_sM_gA_hD_CO2,bM_sA_gM_hD_CO2,bM_sA_gA_hD_CO2,bA_sM_gM_hD_CO2,bA_sM_gA_hD_CO2,bA_sA_gM_hD_CO2,bA_sA_gA_hD_CO2
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,Switch to choose electricity profiles,EER_IRAlow,,,,,,,,,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,,,,,,,,,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050,EER_100by2050
plantchar_battery,Battery cost setting,battery_ATB_2024_moderate,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced
plantchar_upv,Utility-scale solar cost setting,upv_ATB_2024_moderate,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced
plantchar_geo,Geothermal cost setting (inputs\plant_characteristics\{plantchar_geo}.csv).The options for plantchar_geo start with 'geo_' and the switch should be set to the entire file name (ex: geo_ATB_2023_conservative),geo_ATB_2024_moderate,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced,,geo_ATB_2024_advanced
GSw_NuclearStor,Turn on [1] / off [0] Nuclear-Stor,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,CO2/CO2e emission cap. Turn off cap (0) or turn on CO2 only cap (1) or turn on CO2e cap (2) or include H2 leakage in CO2e cap (3),0,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_AnnualCapScen,Scenario for CO2 cap pathway (see inputs\emission_constraints\co2_cap.csv),90_by_2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
