,Description,Default Value,test_base,test_nuclear_15_by_2050,test_nuclear_20_by_2050,test_nuclear_25_by_2050,test_nuclear_50_by_2050,test_nuclearsmr_1_by_2050,test_nuclearsmr_2_by_2050,test_nuclearsmr_3_by_2050,test_nuclearsmr_4_by_2050,test_nuclearsmr_5_by_2050,test_nuclearsmr_10_by_2050,test_nuclearsmr_25_by_2050,test_nuclearsmr_50_by_2050,test_nobanbase,test_nobannuclear_15_by_2050,test_nobannuclear_20_by_2050,test_nobannuclear_25_by_2050,test_nobannuclear_50_by_2050,test_nobannuclearsmr_1_by_2050,test_nobannuclearsmr_2_by_2050,test_nobannuclearsmr_3_by_2050,test_nobannuclearsmr_4_by_2050,test_nobannuclearsmr_5_by_2050,test_nobannuclearsmr_10_by_2050,test_nobannuclearsmr_25_by_2050,test_nobannuclearsmr_50_by_2050,control_base,control_nuclear_15_by_2050,control_nuclear_20_by_2050,control_nuclear_25_by_2050,control_nuclear_50_by_2050,control_nuclearsmr_1_by_2050,control_nuclearsmr_2_by_2050,control_nuclearsmr_3_by_2050,control_nuclearsmr_4_by_2050,control_nuclearsmr_5_by_2050,control_nuclearsmr_10_by_2050,control_nuclearsmr_25_by_2050,control_nuclearsmr_50_by_2050,control_nobanbase,control_nobannuclear_15_by_2050,control_nobannuclear_20_by_2050,control_nobannuclear_25_by_2050,control_nobannuclear_50_by_2050,control_nobannuclearsmr_1_by_2050,control_nobannuclearsmr_2_by_2050,control_nobannuclearsmr_3_by_2050,control_nobannuclearsmr_4_by_2050,control_nobannuclearsmr_5_by_2050,control_nobannuclearsmr_10_by_2050,control_nobannuclearsmr_25_by_2050,control_nobannuclearsmr_50_by_2050
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_tes,,tes_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_nuclear_smr,,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_NuclearStor_Types,,1_2_3_4_5_6_7_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_StorageTechs,,tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GenTechs,,nuclear-smr_nuclear-smr_nuclear-smr_nuclear-smr_nuclear_nuclear_nuclear_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_BCR,,0.5_0.75_1.0_1.25_0.5_0.75_1.0_1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GridCharging,,0.0_0.0_0.0_0.0_0.0_0.0_0.0_0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearDemo,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GenMandate,,1,0,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,
GSw_GenMandateList,,Nuke,,,,,,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,,,,,,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,,,,,,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,,,,,,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR,Nuke_SMR
GSw_interpolate_mandates,,0,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0_2050-0.01,2035-0_2050-0.02,2035-0_2050-0.03,2035-0_2050-0.04,2035-0_2050-0.05,2035-0_2050-0.1,2035-0_2050-0.25,2035-0_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0_2050-0.01,2035-0_2050-0.02,2035-0_2050-0.03,2035-0_2050-0.04,2035-0_2050-0.05,2035-0_2050-0.1,2035-0_2050-0.25,2035-0_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0_2050-0.01,2035-0_2050-0.02,2035-0_2050-0.03,2035-0_2050-0.04,2035-0_2050-0.05,2035-0_2050-0.1,2035-0_2050-0.25,2035-0_2050-0.5,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0_2050-0.01,2035-0_2050-0.02,2035-0_2050-0.03,2035-0_2050-0.04,2035-0_2050-0.05,2035-0_2050-0.1,2035-0_2050-0.25,2035-0_2050-0.5
GSw_NukeStateBan,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_InterDayLinkage,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_EFS1_AllYearLoad,Switch to choose electricity profiles,EER_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
