,Description,Default Value,ts_mr95_base,ts_mr95_n15,ts_mr95_n20,ts_mr95_n25,ts_mr95_n50,ts_gc_mr95_n25,ts_mr90_base,ts_mr90_n15,ts_mr90_n20,ts_mr90_n25,ts_mr90_n50,ts_gc_mr90_n25,ts_mr85_base,ts_mr85_n15,ts_mr85_n20,ts_mr85_n25,ts_mr85_n50,ts_gc_mr85_n25,ts_mr80_base,ts_mr80_n15,ts_mr80_n20,ts_mr80_n25,ts_mr80_n50,ts_gc_mr80_n25,ts_mr75_base,ts_mr75_n15,ts_mr75_n20,ts_mr75_n25,ts_mr75_n50,ts_gc_mr75_n25,ts_mr70_base,ts_mr70_n15,ts_mr70_n20,ts_mr70_n25,ts_mr70_n50,ts_gc_mr70_n25
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_tes,,tes_ATB_2024_moderate,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_95pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_90pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_85pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_80pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_75pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct,tes_threshold_modrte_70pct
plantchar_nuclear_smr,,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_Types,,1_2_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_StorageTechs,,tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GenTechs,,nuclear-smr_nuclear-smr_nuclear-smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_BCR,,0.45_0.5_0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearStor_GridCharging,,0.0_0.0_0.0,,,,,,0.0_0.5_1.0,,,,,,0.0_0.5_1.0,,,,,,0.0_0.5_1.0,,,,,,0.0_0.5_1.0,,,,,,0.0_0.5_1.0,,,,,,0.0_0.5_1.0
GSw_NuclearDemo,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GenMandate,,1,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,
GSw_GenMandateList,,Nuke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_interpolate_mandates,,0,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25,,2035-0.1_2050-0.15,2035-0.1_2050-0.2,2035-0.1_2050-0.25,2035-0.1_2050-0.5,2035-0.1_2050-0.25
GSw_NukeStateBan,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StateRPS,Turn on/off state RPS requirements,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,File suffix for incentive definition,obbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,Switch for whether tax credit Phaseout is enabled (0=no; 1=yes),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,CO2/CO2e emission cap. Turn off cap (0) or turn on CO2 only cap (1) or turn on CO2e cap (2) or include H2 leakage in CO2e cap (3),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway (see inputs\emission_constraints\co2_cap.csv),default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,Switch to choose electricity profiles,EER_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_InterDayLinkage,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (0 = unlimited),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
